 2.090E+05, 2.090E+05, 2.090E+05, 2.090E+05, 2.090E+05,          
 2.090E+05, 2.090E+05, 2.090E+05, 2.090E+05, 2.090E+05,          
 2.090E+05, 2.090E+05, 2.090E+05, 2.090E+05, 2.090E+05,          
 2.090E+05, 2.090E+05, 2.090E+05, 2.090E+05, 2.090E+05,          
 2.090E+05, 2.090E+05, 2.090E+05, 2.090E+05, 2.090E+05,          
 2.090E+05, 2.090E+05, 2.090E+05, 2.090E+05, 2.090E+05,          
 2.090E+05, 2.090E+05, 2.090E+05, 2.090E+05, 2.090E+05,          
 2.090E+05, 2.090E+05, 2.090E+05, 2.090E+05, 2.090E+05,          
 2.090E+05, 2.090E+05, 2.000E+05, 1.900E+05, 1.800E+05,          
 1.600E+05, 1.400E+05, 1.200E+05, 9.400E+04, 7.250E+04           
!  
MODEND                                                              
!                                                                
! CONSTITUENT PROFILES FOR THE MINOR ABSORBING ATMOSPHERIC GASES 
!                                                                
MINGAS                                                           
!                                                                
8 :NO (ppmv)                                                   
  3.00E-04,  3.00E-04,  3.00E-04,  3.00E-04,  3.00E-04,          
  3.00E-04,  3.00E-04,  3.00E-04,  3.00E-04,  3.00E-04,          
  3.00E-04,  3.00E-04,  3.00E-04,  2.99E-04,  2.95E-04,          
  2.83E-04,  2.68E-04,  2.52E-04,  2.40E-04,  2.44E-04,          
  2.55E-04,  2.77E-04,  3.07E-04,  3.60E-04,  4.51E-04,          
  6.85E-04,  1.28E-03,  2.45E-03,  4.53E-03,  7.14E-03,          
  9.34E-03,  1.12E-02,  1.19E-02,  1.17E-02,  1.10E-02,          
  1.03E-02,  1.01E-02,  1.01E-02,  1.03E-02,  1.15E-02,          
  1.61E-02,  2.68E-02,  7.01E-02,  2.13E-01,  7.12E-01,          
  2.08E+00,  4.50E+00,  7.98E+00,  1.00E+01,  1.00E+01           
!                                                                
9 :SO2 (ppmv)                                                  
  3.00E-04,  2.74E-04,  2.36E-04,  1.90E-04,  1.46E-04,          
  1.18E-04,  9.71E-05,  8.30E-05,  7.21E-05,  6.56E-05,          
  6.08E-05,  5.79E-05,  5.60E-05,  5.59E-05,  5.64E-05,          
  5.75E-05,  5.75E-05,  5.37E-05,  4.78E-05,  3.97E-05,          
  3.19E-05,  2.67E-05,  2.28E-05,  2.07E-05,  1.90E-05,          
  1.75E-05,  1.54E-05,  1.34E-05,  1.21E-05,  1.16E-05,          
  1.21E-05,  1.36E-05,  1.65E-05,  2.10E-05,  2.77E-05,          
  3.56E-05,  4.59E-05,  5.15E-05,  5.11E-05,  4.32E-05,          
  2.83E-05,  1.33E-05,  5.56E-06,  2.24E-06,  8.96E-07,          
  3.58E-07,  1.43E-07,  5.73E-08,  2.29E-08,  9.17E-09           
!                                                                
10 :NO2 (ppmv)                                                 
  2.30E-05,  2.30E-05,  2.30E-05,  2.30E-05,  2.30E-05,          
  2.30E-05,  2.30E-05,  2.30E-05,  2.30E-05,  2.32E-05,          
  2.38E-05,  2.62E-05,  3.15E-05,  4.45E-05,  7.48E-05,          
  1.71E-04,  3.19E-04,  5.19E-04,  7.71E-04,  1.06E-03,          
  1.39E-03,  1.76E-03,  2.16E-03,  2.58E-03,  3.06E-03,          
  3.74E-03,  4.81E-03,  6.16E-03,  7.21E-03,  7.28E-03,          
  6.26E-03,  4.03E-03,  2.17E-03,  1.15E-03,  6.66E-04,          
  4.43E-04,  3.39E-04,  2.85E-04,  2.53E-04,  2.31E-04,          
  2.15E-04,  2.02E-04,  1.92E-04,  1.83E-04,  1.76E-04,          
  1.70E-04,  1.64E-04,  1.59E-04,  1.55E-04,  1.51E-04           
!                                                                
11 :NH3 (ppmv)                                                 
  5.00E-04,  5.00E-04,  4.63E-04,  3.80E-04,  2.88E-04,          
  2.04E-04,  1.46E-04,  9.88E-05,  6.48E-05,  3.77E-05,          
  2.03E-05,  1.09E-05,  6.30E-06,  3.12E-06,  1.11E-06,          
  4.47E-07,  2.11E-07,  1.10E-07,  6.70E-08,  3.97E-08,          
  2.41E-08,  1.92E-08,  1.72E-08,  1.59E-08,  1.44E-08,          
  1.23E-08,  9.37E-09,  6.35E-09,  3.68E-09,  1.82E-09,          
  9.26E-10,  2.94E-10,  8.72E-11,  2.98E-11,  1.30E-11,          
  7.13E-12,  4.80E-12,  3.66E-12,  3.00E-12,  2.57E-12,          
  2.27E-12,  2.04E-12,  1.85E-12,  1.71E-12,  1.59E-12,          
  1.48E-12,  1.40E-12,  1.32E-12,  1.25E-12,  1.19E-12           
!                                                                
12 :HNO3 (ppmv)                                                
  5.00E-05,  5.96E-05,  6.93E-05,  7.91E-05,  8.87E-05,          
  9.75E-05,  1.11E-04,  1.26E-04,  1.39E-04,  1.53E-04,          
  1.74E-04,  2.02E-04,  2.41E-04,  2.76E-04,  3.33E-04,          
  4.52E-04,  7.37E-04,  1.31E-03,  2.11E-03,  3.17E-03,          
  4.20E-03,  4.94E-03,  5.46E-03,  5.74E-03,  5.84E-03,          
  5.61E-03,  4.82E-03,  3.74E-03,  2.59E-03,  1.64E-03,          
  9.68E-04,  5.33E-04,  2.52E-04,  1.21E-04,  7.70E-05,          
  5.55E-05,  4.45E-05,  3.84E-05,  3.49E-05,  3.27E-05,          
  3.12E-05,  3.01E-05,  2.92E-05,  2.84E-05,  2.78E-05,          
  2.73E-05,  2.68E-05,  2.64E-05,  2.60E-05,  2.57E-05           
!                                                                
13 :OH (ppmv)                                                  
  4.40E-08,  4.40E-08,  4.40E-08,  4.40E-08,  4.40E-08,          
  4.40E-08,  4.40E-08,  4.41E-08,  4.45E-08,  4.56E-08,          
  4.68E-08,  4.80E-08,  4.94E-08,  5.19E-08,  5.65E-08,          
  6.75E-08,  8.25E-08,  1.04E-07,  1.30E-07,  1.64E-07,          
  2.16E-07,  3.40E-07,  5.09E-07,  7.59E-07,  1.16E-06,          
  2.18E-06,  5.00E-06,  1.17E-05,  3.40E-05,  8.35E-05,          
  1.70E-04,  2.85E-04,  4.06E-04,  5.11E-04,  5.79E-04,          
  6.75E-04,  9.53E-04,  1.76E-03,  3.74E-03,  7.19E-03,          
  1.12E-02,  1.13E-02,  6.10E-03,  1.51E-03,  2.42E-04,          
  4.47E-05,  1.77E-05,  1.19E-05,  1.35E-05,  2.20E-05           
!                                                                
14 :HF (ppmv)                                                  
  1.00E-08,  1.00E-08,  1.23E-08,  1.97E-08,  3.18E-08,          
  5.63E-08,  9.18E-08,  1.53E-07,  2.41E-07,  4.04E-07,          
  6.57E-07,  1.20E-06,  1.96E-06,  3.12E-06,  4.62E-06,          
  7.09E-06,  1.05E-05,  1.69E-05,  2.57E-05,  4.02E-05,          
  5.77E-05,  7.77E-05,  9.90E-05,  1.23E-04,  1.50E-04,          
  1.82E-04,  2.30E-04,  2.83E-04,  3.20E-04,  3.48E-04,          
  3.72E-04,  3.95E-04,  4.10E-04,  4.21E-04,  4.24E-04,          
  4.25E-04,  4.25E-04,  4.25E-04,  4.25E-04,  4.25E-04,          
  4.25E-04,  4.25E-04,  4.25E-04,  4.25E-04,  4.25E-04,          
  4.25E-04,  4.25E-04,  4.25E-04,  4.25E-04,  4.25E-04           
!                                                                
15 :HCl (ppmv)                                                 
  1.00E-03,  7.49E-04,  5.61E-04,  4.22E-04,  3.19E-04,          
  2.39E-04,  1.79E-04,  1.32E-04,  9.96E-05,  7.48E-05,          
  5.68E-05,  4.59E-05,  4.36E-05,  6.51E-05,  1.01E-04,          
  1.63E-04,  2.37E-04,  3.13E-04,  3.85E-04,  4.42E-04,          
  4.89E-04,  5.22E-04,  5.49E-04,  5.75E-04,  6.04E-04,          
  6.51E-04,  7.51E-04,  9.88E-04,  1.28E-03,  1.57E-03,          
  1.69E-03,  1.74E-03,  1.76E-03,  1.79E-03,  1.80E-03,          
  1.80E-03,  1.80E-03,  1.80E-03,  1.80E-03,  1.80E-03,          
  1.80E-03,  1.80E-03,  1.80E-03,  1.80E-03,  1.80E-03,          
  1.80E-03,  1.80E-03,  1.80E-03,  1.80E-03,  1.80E-03           
!                                                                
16 :HBr (ppmv)                                                 
  1.70E-06,  1.70E-06,  1.70E-06,  1.70E-06,  1.70E-06,          
  1.70E-06,  1.70E-06,  1.70E-06,  1.70E-06,  1.70E-06,          
  1.70E-06,  1.70E-06,  1.70E-06,  1.70E-06,  1.70E-06,          
  1.70E-06,  1.70E-06,  1.70E-06,  1.70E-06,  1.70E-06,          
  1.70E-06,  1.70E-06,  1.70E-06,  1.70E-06,  1.70E-06,          
  1.71E-06,  1.76E-06,  1.90E-06,  2.26E-06,  2.82E-06,          
  3.69E-06,  4.91E-06,  6.13E-06,  6.85E-06,  7.08E-06,          
  7.14E-06,  7.15E-06,  7.15E-06,  7.15E-06,  7.15E-06,          
  7.15E-06,  7.15E-06,  7.15E-06,  7.15E-06,  7.15E-06,          
  7.15E-06,  7.15E-06,  7.15E-06,  7.15E-06,  7.15E-06           
!                                                                
17 :HI (ppmv)                                                  
  3.00E-06,  3.00E-06,  3.00E-06,  3.00E-06,  3.00E-06,          
  3.00E-06,  3.00E-06,  3.00E-06,  3.00E-06,  3.00E-06,          
  3.00E-06,  3.00E-06,  3.00E-06,  3.00E-06,  3.00E-06,          
  3.00E-06,  3.00E-06,  3.00E-06,  3.00E-06,  3.00E-06,          
  3.00E-06,  3.00E-06,  3.00E-06,  3.00E-06,  3.00E-06,          
  3.00E-06,  3.00E-06,  3.00E-06,  3.00E-06,  3.00E-06,          
  3.00E-06,  3.00E-06,  3.00E-06,  3.00E-06,  3.00E-06,          
  3.00E-06,  3.00E-06,  3.00E-06,  3.00E-06,  3.00E-06,          
  3.00E-06,  3.00E-06,  3.00E-06,  3.00E-06,  3.00E-06,          
  3.00E-06,  3.00E-06,  3.00E-06,  3.00E-06,  3.00E-06           
!                                                                
18 :ClO (ppmv)                                                 
  1.00E-08,  1.00E-08,  1.00E-08,  1.00E-08,  1.00E-08,          
  1.00E-08,  1.00E-08,  1.00E-08,  1.01E-08,  1.05E-08,          
  1.21E-08,  1.87E-08,  3.18E-08,  5.61E-08,  9.99E-08,          
  1.78E-07,  3.16E-07,  5.65E-07,  1.04E-06,  2.04E-06,          
  4.64E-06,  8.15E-06,  1.07E-05,  1.52E-05,  2.24E-05,          
  3.97E-05,  8.48E-05,  1.85E-04,  3.57E-04,  5.08E-04,          
  6.07E-04,  5.95E-04,  4.33E-04,  2.51E-04,  1.56E-04,          
  1.04E-04,  7.69E-05,  6.30E-05,  5.52E-05,  5.04E-05,          
  4.72E-05,  4.49E-05,  4.30E-05,  4.16E-05,  4.03E-05,          
  3.93E-05,  3.83E-05,  3.75E-05,  3.68E-05,  3.61E-05           
!                                                                
19 :OCS (ppmv)                                                 
  6.00E-04,  5.90E-04,  5.80E-04,  5.70E-04,  5.62E-04,          
  5.55E-04,  5.48E-04,  5.40E-04,  5.32E-04,  5.25E-04,          
  5.18E-04,  5.09E-04,  4.98E-04,  4.82E-04,  4.60E-04,          
  4.26E-04,  3.88E-04,  3.48E-04,  3.09E-04,  2.74E-04,          
  2.41E-04,  2.14E-04,  1.88E-04,  1.64E-04,  1.37E-04,          
  1.08E-04,  6.70E-05,  2.96E-05,  1.21E-05,  4.31E-06,          
  1.60E-06,  6.71E-07,  4.35E-07,  3.34E-07,  2.80E-07,          
  2.47E-07,  2.28E-07,  2.16E-07,  2.08E-07,  2.03E-07,          
  1.98E-07,  1.95E-07,  1.92E-07,  1.89E-07,  1.87E-07,          
  1.85E-07,  1.83E-07,  1.81E-07,  1.80E-07,  1.78E-07           
!                                                                
20 :H2CO (ppmv)                                                
  2.40E-03,  1.07E-03,  4.04E-04,  2.27E-04,  1.40E-04,          
  1.00E-04,  7.44E-05,  6.04E-05,  5.01E-05,  4.22E-05,          
  3.63E-05,  3.43E-05,  3.39E-05,  3.50E-05,  3.62E-05,          
  3.62E-05,  3.58E-05,  3.50E-05,  3.42E-05,  3.39E-05,          
  3.43E-05,  3.68E-05,  4.03E-05,  4.50E-05,  5.06E-05,          
  5.82E-05,  7.21E-05,  8.73E-05,  1.01E-04,  1.11E-04,          
  1.13E-04,  1.03E-04,  7.95E-05,  4.82E-05,  1.63E-05,          
  5.10E-06,  2.00E-06,  1.05E-06,  6.86E-07,  5.14E-07,          
  4.16E-07,  3.53E-07,  3.09E-07,  2.76E-07,  2.50E-07,          
  2.30E-07,  2.13E-07,  1.98E-07,  1.86E-07,  1.75E-07           
!                                                                
21 :HOCl (ppmv)                                                
  7.70E-06,  1.06E-05,  1.22E-05,  1.14E-05,  9.80E-06,          
  8.01E-06,  6.42E-06,  5.42E-06,  4.70E-06,  4.41E-06,          
  4.34E-06,  4.65E-06,  5.01E-06,  5.22E-06,  5.60E-06,          
  6.86E-06,  8.77E-06,  1.20E-05,  1.63E-05,  2.26E-05,          
  3.07E-05,  4.29E-05,  5.76E-05,  7.65E-05,  9.92E-05,          
  1.31E-04,  1.84E-04,  2.45E-04,  2.96E-04,  3.21E-04,          
  3.04E-04,  2.48E-04,  1.64E-04,  9.74E-05,  4.92E-05,          
  2.53E-05,  1.50E-05,  1.05E-05,  8.34E-06,  7.11E-06,          
  6.33E-06,  5.78E-06,  5.37E-06,  5.05E-06,  4.78E-06,          
  4.56E-06,  4.37E-06,  4.21E-06,  4.06E-06,  3.93E-06           
!                                                                
22 :N2 (ppmv)                                                  
  7.81E+05,  7.81E+05,  7.81E+05,  7.81E+05,  7.81E+05,          
  7.81E+05,  7.81E+05,  7.81E+05,  7.81E+05,  7.81E+05,          
  7.81E+05,  7.81E+05,  7.81E+05,  7.81E+05,  7.81E+05,          
  7.81E+05,  7.81E+05,  7.81E+05,  7.81E+05,  7.81E+05,          
  7.81E+05,  7.81E+05,  7.81E+05,  7.81E+05,  7.81E+05,          
  7.81E+05,  7.81E+05,  7.81E+05,  7.81E+05,  7.81E+05,          
  7.81E+05,  7.81E+05,  7.81E+05,  7.81E+05,  7.81E+05,          
  7.81E+05,  7.81E+05,  7.81E+05,  7.81E+05,  7.81E+05,          
  7.81E+05,  7.81E+05,  7.81E+05,  7.80E+05,  7.79E+05,          
  7.77E+05,  7.74E+05,  7.70E+05,  7.65E+05,  7.60E+05           
!                                                                
23 :NCN (ppmv)                                                 
  1.70E-04,  1.65E-04,  1.63E-04,  1.61E-04,  1.60E-04,          
  1.60E-04,  1.60E-04,  1.60E-04,  1.60E-04,  1.60E-04,          
  1.60E-04,  1.60E-04,  1.60E-04,  1.59E-04,  1.57E-04,          
  1.55E-04,  1.52E-04,  1.49E-04,  1.45E-04,  1.41E-04,          
  1.37E-04,  1.34E-04,  1.30E-04,  1.25E-04,  1.19E-04,          
  1.13E-04,  1.05E-04,  9.73E-05,  9.04E-05,  8.46E-05,          
  8.02E-05,  7.63E-05,  7.30E-05,  7.00E-05,  6.70E-05,          
  6.43E-05,  6.21E-05,  6.02E-05,  5.88E-05,  5.75E-05,          
  5.62E-05,  5.50E-05,  5.37E-05,  5.25E-05,  5.12E-05,          
  5.00E-05,  4.87E-05,  4.75E-05,  4.62E-05,  4.50E-05           
!                                                                
24 :CH3Cl (ppmv)                                               
  7.00E-04,  6.70E-04,  6.43E-04,  6.22E-04,  6.07E-04,          
  6.02E-04,  6.00E-04,  6.00E-04,  5.98E-04,  5.94E-04,          
  5.88E-04,  5.79E-04,  5.66E-04,  5.48E-04,  5.28E-04,          
  5.03E-04,  4.77E-04,  4.49E-04,  4.21E-04,  3.95E-04,          
  3.69E-04,  3.43E-04,  3.17E-04,  2.86E-04,  2.48E-04,          
  1.91E-04,  1.10E-04,  4.72E-05,  1.79E-05,  7.35E-06,          
  3.03E-06,  1.32E-06,  8.69E-07,  6.68E-07,  5.60E-07,          
  4.94E-07,  4.56E-07,  4.32E-07,  4.17E-07,  4.05E-07,          
  3.96E-07,  3.89E-07,  3.83E-07,  3.78E-07,  3.73E-07,          
  3.69E-07,  3.66E-07,  3.62E-07,  3.59E-07,  3.56E-07           
!                                                                
25 :H2O2 (ppmv)                                                
  2.00E-04,  1.95E-04,  1.92E-04,  1.89E-04,  1.84E-04,          
  1.77E-04,  1.66E-04,  1.49E-04,  1.23E-04,  9.09E-05,          
  5.79E-05,  3.43E-05,  1.95E-05,  1.08E-05,  6.59E-06,          
  4.20E-06,  2.94E-06,  2.30E-06,  2.24E-06,  2.68E-06,          
  3.68E-06,  5.62E-06,  1.03E-05,  1.97E-05,  3.70E-05,          
  6.20E-05,  1.03E-04,  1.36E-04,  1.36E-04,  1.13E-04,          
  8.51E-05,  6.37E-05,  5.17E-05,  4.44E-05,  3.80E-05,          
  3.48E-05,  3.62E-05,  5.25E-05,  1.26E-04,  3.77E-04,          
  1.12E-03,  2.00E-03,  1.68E-03,  4.31E-04,  4.98E-05,          
  6.76E-06,  8.38E-07,  9.56E-08,  1.00E-08,  1.00E-09           
!                                                                
26 :C2H2 (ppmv)                                                
  3.00E-04,  1.72E-04,  9.57E-05,  6.74E-05,  5.07E-05,          
  3.99E-05,  3.19E-05,  2.80E-05,  2.55E-05,  2.40E-05,          
  2.27E-05,  2.08E-05,  1.76E-05,  1.23E-05,  7.32E-06,          
  4.52E-06,  2.59E-06,  1.55E-06,  8.63E-07,  5.30E-07,          
  3.10E-07,  1.89E-07,  1.04E-07,  5.75E-08,  2.23E-08,          
  8.51E-09,  4.09E-09,  2.52E-09,  1.86E-09,  1.52E-09,          
  1.32E-09,  1.18E-09,  1.08E-09,  9.97E-10,  9.34E-10,          
  8.83E-10,  8.43E-10,  8.10E-10,  7.83E-10,  7.60E-10,          
  7.40E-10,  7.23E-10,  7.07E-10,  6.94E-10,  6.81E-10,          
  6.70E-10,  6.59E-10,  6.49E-10,  6.40E-10,  6.32E-10           
!                                                                
27 :C2H6 (ppmv)                                                
  2.00E-03,  2.00E-03,  2.00E-03,  2.00E-03,  1.98E-03,          
  1.95E-03,  1.90E-03,  1.85E-03,  1.79E-03,  1.72E-03,          
  1.58E-03,  1.30E-03,  9.86E-04,  7.22E-04,  4.96E-04,          
  3.35E-04,  2.14E-04,  1.49E-04,  1.05E-04,  7.96E-05,          
  6.01E-05,  4.57E-05,  3.40E-05,  2.60E-05,  1.89E-05,          
  1.22E-05,  5.74E-06,  2.14E-06,  8.49E-07,  3.42E-07,          
  1.34E-07,  5.39E-08,  2.25E-08,  1.04E-08,  6.57E-09,          
  4.74E-09,  3.79E-09,  3.28E-09,  2.98E-09,  2.79E-09,          
  2.66E-09,  2.56E-09,  2.49E-09,  2.43E-09,  2.37E-09,          
  2.33E-09,  2.29E-09,  2.25E-09,  2.22E-09,  2.19E-09           
!                                                                
28 :PH3 (ppmv)                                                 
  1.00E-14,  1.00E-14,  1.00E-14,  1.00E-14,  1.00E-14,          
  1.00E-14,  1.00E-14,  1.00E-14,  1.00E-14,  1.00E-14,          
  1.00E-14,  1.00E-14,  1.00E-14,  1.00E-14,  1.00E-14,          
  1.00E-14,  1.00E-14,  1.00E-14,  1.00E-14,  1.00E-14,          
  1.00E-14,  1.00E-14,  1.00E-14,  1.00E-14,  1.00E-14,          
  1.00E-14,  1.00E-14,  1.00E-14,  1.00E-14,  1.00E-14,          
  1.00E-14,  1.00E-14,  1.00E-14,  1.00E-14,  1.00E-14,          
  1.00E-14,  1.00E-14,  1.00E-14,  1.00E-14,  1.00E-14,          
  1.00E-14,  1.00E-14,  1.00E-14,  1.00E-14,  1.00E-14,          
  1.00E-14,  1.00E-14,  1.00E-14,  1.00E-14,  1.00E-14           
!
!************************************************************************
! ATMOSPHERIC PROFILES OF THE MINOR GASES (ID>28)
!
! REFERENCES
!
! ATMOS with no further reference refers to the profile
! set distributed by diskette
!
! Smith, M.A.H., Compilation of atmospheric gas
! concentration profiles from 0 to 50km, 
! NASA Tech.Mem. 83289, 1982
!
! Rinsland, C.P., et al., JGR 94 D15 18341-18349, 1989
! 
! Rinsland, C.P., et al., JGR 95 D10 16477-16490, 1990
!
! Copy of FASCODE XMLATM BLOCK DATA
! Data from Mark Allen at JPL/private communication to Gail Anderson
!************************************************************************
!
!  COF2  
!   0 - 14   ATMOS SS Rinsland 1990: ConsAt 14 value
!  14 -120   ATMOS SS Rinsland 1990: LinExLogMix until 1.0E-15
29 
        5.00E-06,  5.00E-06,  5.00E-06,  5.00E-06,  5.00E-06,
        5.00E-06,  5.00E-06,  5.00E-06,  5.00E-06,  5.00E-06,
        5.00E-06,  5.00E-06,  5.00E-06,  5.00E-06,  5.00E-06,
        7.07E-06,  1.00E-05,  1.42E-05,  2.01E-05,  2.50E-05,
        3.12E-05,  3.89E-05,  4.84E-05,  5.71E-05,  6.74E-05,
        7.47E-05,  9.32E-05,  1.11E-04,  1.17E-04,  1.10E-04,
        9.31E-05,  7.38E-05,  5.81E-05,  4.57E-05,  3.60E-05,
        2.83E-05,  1.75E-05,  1.08E-05,  6.72E-06,  4.16E-06,
        2.57E-06,  1.00E-15,  1.00E-15,  1.00E-15,  1.00E-15,
        1.00E-15,  1.00E-15,  1.00E-15,  1.00E-15,  1.00E-15
!
!  SF6  
!   0 - 14   ATMOS SS Rinsland 1990: ConsAt 14 value
!  14 -120   ATMOS SS Rinsland 1990: LinExLogMix until 1.0E-15
30 
        1.42E-06,  1.42E-06,  1.42E-06,  1.42E-06,  1.42E-06,
        1.42E-06,  1.42E-06,  1.42E-06,  1.42E-06,  1.42E-06,
        1.42E-06,  1.42E-06,  1.42E-06,  1.42E-06,  1.42E-06,
        1.42E-06,  1.42E-06,  1.42E-06,  1.42E-06,  1.26E-06,
        1.12E-06,  9.64E-07,  8.30E-07,  8.30E-07,  8.30E-07,
        8.30E-07,  8.30E-07,  8.30E-07,  8.30E-07,  8.30E-07,
        8.30E-07,  8.30E-07,  8.30E-07,  8.30E-07,  8.30E-07,
        8.30E-07,  8.30E-07,  8.30E-07,  8.30E-07,  8.30E-07,
        8.30E-07,  1.00E-15,  1.00E-15,  1.00E-15,  1.00E-15,
        1.00E-15,  1.00E-15,  1.00E-15,  1.00E-15,  1.00E-15
!
!  H2S
!   0 - 120   Smith 1982: until 1.0E-15
31
        1.00E-04,  5.48E-05,  3.00E-05,  2.45E-05,  2.00E-05,
        1.61E-05,  1.30E-05,  1.14E-05,  1.00E-05,  8.37E-06,
        7.00E-06,  4.58E-06,  3.00E-06,  1.73E-06,  1.00E-06,
        5.48E-07,  3.00E-07,  1.73E-07,  1.00E-07,  5.48E-08,
        3.00E-08,  1.73E-08,  1.00E-08,  5.48E-09,  3.00E-09,
        1.73E-09,  1.00E-09,  1.00E-10,  1.00E-11,  1.00E-12,
        1.00E-13,  1.00E-14,  1.00E-15,  1.00E-15,  1.00E-15,
        1.00E-15,  1.00E-15,  1.00E-15,  1.00E-15,  1.00E-15,
        1.00E-15,  1.00E-15,  1.00E-15,  1.00E-15,  1.00E-15,
        1.00E-15,  1.00E-15,  1.00E-15,  1.00E-15,  1.00E-15
!
!  CCL3F (F11)
!   0 -120   Mark Allen/FASCODE
51
       2.800E-04, 2.800E-04, 2.798E-04, 2.798E-04, 2.796E-04,
       2.794E-04, 2.792E-04, 2.792E-04, 2.790E-04, 2.788E-04,
       2.784E-04, 2.778E-04, 2.772E-04, 2.736E-04, 2.698E-04,
       2.584E-04, 2.468E-04, 2.276E-04, 2.082E-04, 1.843E-04,
       1.604E-04, 1.360E-04, 1.115E-04, 8.960E-05, 6.768E-05,
       5.100E-05, 1.927E-05, 4.882E-06, 1.111E-06, 2.048E-07,
       3.162E-08, 3.878E-09, 7.622E-10, 1.543E-10, 3.170E-11,
       7.316E-12, 8.346E-13, 6.930E-14, 6.706E-15, 4.766E-16,
       4.168E-17, 2.692E-18, 2.160E-19, 1.220E-20, 8.492E-22,
       3.846E-23, 2.220E-24, 1.032E-25, 6.786E-27, 7.476E-28
!
!  CCL2F2 (CFC12)
!   0 -120   Mark Allen/FASCODE
52
       4.840E-04, 4.840E-04, 4.838E-04, 4.838E-04, 4.836E-04,
       4.836E-04, 4.834E-04, 4.832E-04, 4.830E-04, 4.828E-04,
       4.826E-04, 4.820E-04, 4.814E-04, 4.780E-04, 4.745E-04,
       4.638E-04, 4.531E-04, 4.350E-04, 4.166E-04, 3.937E-04,
       3.707E-04, 3.453E-04, 3.196E-04, 2.928E-04, 2.660E-04,
       2.386E-04, 1.725E-04, 1.146E-04, 7.054E-05, 4.060E-05,
       2.241E-05, 1.213E-05, 6.949E-06, 4.029E-06, 2.382E-06,
       1.550E-06, 7.817E-07, 3.666E-07, 1.667E-07, 6.921E-08,
       2.783E-08, 1.610E-08, 3.436E-09, 9.916E-10, 2.565E-10,
       4.741E-11, 7.341E-12, 8.573E-13, 1.005E-13, 1.773E-14
!
!  CCLF3  (CFC13)
!   0 - 120   Smith 1982: until 1.0E-15
53
       5.00E-06,  5.00E-06,  5.00E-06,  5.00E-06,  5.00E-06,
       5.00E-06,  5.00E-06,  5.00E-06,  5.00E-06,  5.00E-06,
       5.00E-06,  5.00E-06,  5.00E-06,  4.58E-06,  4.20E-06,
       4.05E-06,  3.90E-06,  3.75E-06,  3.60E-06,  3.45E-06,
       3.30E-06,  3.20E-06,  3.10E-06,  3.05E-06,  3.00E-06,
       2.90E-06,  2.57E-06,  2.20E-06,  2.10E-06,  2.05E-06,
       1.92E-06,  1.80E-06,  1.67E-06,  1.55E-06,  1.42E-06,
       1.30E-06,  1.08E-06,  8.97E-07,  7.46E-07,  6.20E-07,
       5.15E-07,  1.00E-07,  1.00E-08,  1.00E-09,  1.00E-10,
       1.00E-12,  1.00E-14,  1.00E-15,  1.00E-15,  1.00E-15
!
!  CF4 (CFC14)
!   0 - 10   ATMOS SS: ConsAt 10.5 value
!  11 - 30   ATMOS SS: LinExLogMix 
!  30 - 75   ATMOS SS: ConsAt 31.5 value
!  75 -120   1.0E-15
54
        5.78E-05,  5.78E-05,  5.78E-05,  5.78E-05,  5.78E-05,
        5.78E-05,  5.78E-05,  5.78E-05,  5.78E-05,  5.78E-05,
        5.78E-05,  5.86E-05,  6.02E-05,  6.00E-05,  5.80E-05,
        5.66E-05,  5.64E-05,  5.68E-05,  5.74E-05,  5.82E-05,
        5.89E-05,  5.94E-05,  5.98E-05,  6.02E-05,  6.06E-05,
        6.07E-05,  5.90E-05,  5.64E-05,  5.94E-05,  5.94E-05,
        5.94E-05,  5.94E-05,  5.94E-05,  5.94E-05,  5.94E-05,
        5.94E-05,  5.94E-05,  5.94E-05,  5.94E-05,  5.94E-05,
        5.94E-05,  1.00E-15,  1.00E-15,  1.00E-15,  1.00E-15,
        1.00E-15,  1.00E-15,  1.00E-15,  1.00E-15,  1.00E-15
!
!  CHCl2F (CFC21)
!   0 - 120   Smith 1982: until 1.0E-15
55  
        1.60E-06,  1.50E-06,  1.40E-06,  1.35E-06,  1.30E-06,
        1.25E-06,  1.20E-06,  1.15E-06,  1.10E-06,  1.05E-06,
        1.00E-06,  8.50E-07,  7.00E-07,  5.50E-07,  4.00E-07,
        3.00E-07,  2.00E-07,  1.50E-07,  1.00E-07,  7.50E-08,
        5.00E-08,  3.50E-08,  2.00E-08,  1.50E-08,  1.00E-08,
        6.50E-09,  1.00E-09,  3.00E-10,  1.50E-10,  1.00E-11,
        1.00E-12,  1.00E-13,  1.00E-14,  1.00E-15,  1.00E-15,
        1.00E-15,  1.00E-15,  1.00E-15,  1.00E-15,  1.00E-15,
        1.00E-15,  1.00E-15,  1.00E-15,  1.00E-15,  1.00E-15,
        1.00E-15,  1.00E-15,  1.00E-15,  1.00E-15,  1.00E-15
!
!  CHCLF2 (CFC22)
!   0 -120   Mark Allen/FASCODE
56
       6.000E-05, 5.994E-05, 5.987E-05, 5.982E-05, 5.977E-05,
       5.974E-05, 5.970E-05, 5.968E-05, 5.966E-05, 5.963E-05,
       5.960E-05, 5.955E-05, 5.949E-05, 5.921E-05, 5.893E-05,
